sfh,th,mfh,ab
4.598933023537786,4.591454168176161,48.85251357788288,0
4.598933023537786,4.591454168176161,44.98121807474996,0
1.7738273286016586,1.7984068483436415,24.139558546553673,0
1.7738273286016586,1.7984068483436415,20.139558546553673,0
2.686380176069722,2.694930508259901,29.431683813784737,0
3.598933023537786,3.5914541681761607,36.045570323183505,0
2.686380176069722,1.7984068483436415,21.882149552819513,0
1.7738273286016586,-0.09811681157261765,8.590024285588445,0
0.7738273286016586,-0.09811681157261765,9.461319788721369,0
0.7738273286016586,-0.09811681157261765,8.461319788721369,0
0.7738273286016586,-0.09811681157261765,7.525672037154905,0
3.598933023537786,2.5914541681761607,32.916865826316425,0
3.598933023537786,3.5914541681761607,35.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,38.85251357788288,0
3.598933023537786,3.5914541681761607,40.85251357788288,0
3.598933023537786,3.5914541681761607,42.85251357788288,0
3.598933023537786,3.5914541681761607,44.85251357788288,0
4.598933023537786,3.5914541681761607,46.85251357788288,0
4.598933023537786,4.591454168176161,48.85251357788288,0
4.598933023537786,4.591454168176161,51.85251357788288,0
4.598933023537786,4.591454168176161,52.85251357788288,0
4.598933023537786,4.591454168176161,53.85251357788288,0
4.598933023537786,4.591454168176161,54.85251357788288,0
4.598933023537786,4.591454168176161,54.85251357788288,0
2.7738273286016586,2.7984068483436415,36.94650180125305,0
1.8612744811335946,1.0053595285111228,19.8474332793226,0
1.8612744811335946,0.9018831884273824,18.71872878245552,0
-0.05127836633446936,-0.8911641314051364,1.6196602605250732,0
-0.05127836633446936,-0.8911641314051364,0.4909557636579933,0
0.8612744811335946,0.0053595285111227575,4.104842273056761,0
1.7738273286016586,1.7984068483436415,20.010854049686593,0
0.8612744811335946,0.0053595285111227575,5.9117855277561375,0
-0.9638312138025329,-1.787687791321396,-10.929874000440151,0
-0.05127836633446936,-0.8911641314051364,-2.444691987908463,0
3.598933023537786,3.5914541681761607,38.916865826316425,0
3.598933023537786,3.5914541681761607,41.85251357788288,0
3.598933023537786,3.5914541681761607,42.85251357788288,0
3.598933023537786,3.5914541681761607,44.85251357788288,0
4.598933023537786,3.5914541681761607,45.85251357788288,0
4.598933023537786,4.591454168176161,47.85251357788288,0
4.598933023537786,4.591454168176161,48.85251357788288,0
4.598933023537786,4.591454168176161,49.85251357788288,0
4.598933023537786,4.591454168176161,50.85251357788288,0
4.598933023537786,4.591454168176161,51.85251357788288,0
4.598933023537786,4.591454168176161,52.85251357788288,0
4.598933023537786,4.591454168176161,52.85251357788288,0
4.598933023537786,4.591454168176161,52.85251357788288,0
4.598933023537786,4.591454168176161,52.85251357788288,0
2.7738273286016586,1.9018831884273824,29.33261529185429,0
0.9487216336655306,-0.8911641314051364,8.426603515224457,0
0.8612744811335946,0.0053595285111227575,7.233546769923841,0
-0.05127836633446936,-0.8911641314051364,2.3622512667909135,0
-0.05127836633446936,-0.8911641314051364,-1.573396484775543,0
-0.13872551886640538,-0.9946404714888772,-2.702100981642623,0
-1.0512783663344694,-1.8911641314051364,-3.702100981642623,0
-1.0512783663344694,-1.8911641314051364,-7.509044236342007,0
-0.13872551886640538,-0.9946404714888772,1.9117855277561375,0
0.7738273286016586,0.7984068483436415,14.203910794987213,0
3.598933023537786,3.5914541681761607,35.916865826316425,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,38.85251357788288,0
3.598933023537786,3.5914541681761607,39.85251357788288,0
3.598933023537786,3.5914541681761607,40.85251357788288,0
3.598933023537786,3.5914541681761607,41.85251357788288,0
3.598933023537786,3.5914541681761607,42.85251357788288,0
3.598933023537786,3.5914541681761607,43.85251357788288,0
3.598933023537786,3.5914541681761607,43.85251357788288,0
3.598933023537786,3.5914541681761607,44.85251357788288,0
3.598933023537786,3.5914541681761607,44.85251357788288,0
4.598933023537786,3.5914541681761607,45.85251357788288,0
4.598933023537786,3.5914541681761607,45.85251357788288,0
4.598933023537786,3.5914541681761607,45.85251357788288,0
2.686380176069722,2.694930508259901,35.43168381378474,0
2.686380176069722,2.694930508259901,29.624740559085357,0
1.7738273286016586,0.9018831884273824,16.33261529185429,0
0.8612744811335946,-0.09811681157261765,8.654376534021985,0
-0.13872551886640538,-0.9946404714888772,2.847433279322601,0
-1.0512783663344694,-2.787687791321396,-17.05857849730723,0
-0.13872551886640538,-0.09811681157261765,1.654376534021985,0
1.6863801760697221,1.6949305082599013,17.560388310651817,0
2.598933023537786,2.5914541681761607,28.98121807474996,0
1.6863801760697221,1.6949305082599013,24.3673315653512,0
3.598933023537786,2.5914541681761607,32.916865826316425,0
3.598933023537786,3.5914541681761607,34.85251357788288,0
3.598933023537786,3.5914541681761607,35.85251357788288,0
3.598933023537786,3.5914541681761607,36.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,38.85251357788288,0
3.598933023537786,3.5914541681761607,39.85251357788288,0
3.598933023537786,3.5914541681761607,40.85251357788288,0
3.598933023537786,3.5914541681761607,42.85251357788288,0
3.598933023537786,3.5914541681761607,43.85251357788288,0
3.598933023537786,3.5914541681761607,44.85251357788288,0
4.598933023537786,3.5914541681761607,45.85251357788288,0
4.598933023537786,3.5914541681761607,45.85251357788288,0
4.598933023537786,3.5914541681761607,45.85251357788288,0
2.686380176069722,1.7984068483436415,28.882149552819513,0
2.686380176069722,1.7984068483436415,28.753445055952437,0
2.686380176069722,1.7984068483436415,26.753445055952437,0
2.686380176069722,2.694930508259901,27.624740559085357,0
3.598933023537786,2.694930508259901,34.174274820050584,0
-0.9638312138025329,-2.787687791321396,-14.736817255139535,0
-0.13872551886640538,-0.9946404714888772,4.783081030889065,0
0.7738273286016586,0.7984068483436415,15.075206298120133,0
3.598933023537786,2.5914541681761607,31.10992257161704,0
3.598933023537786,3.5914541681761607,33.98121807474996,0
3.598933023537786,3.5914541681761607,36.916865826316425,0
3.598933023537786,3.5914541681761607,38.85251357788288,0
3.598933023537786,3.5914541681761607,38.85251357788288,0
3.598933023537786,3.5914541681761607,39.85251357788288,0
3.598933023537786,3.5914541681761607,40.85251357788288,0
3.598933023537786,3.5914541681761607,40.85251357788288,0
3.598933023537786,3.5914541681761607,41.85251357788288,0
3.598933023537786,3.5914541681761607,41.85251357788288,0
3.598933023537786,3.5914541681761607,42.85251357788288,0
3.598933023537786,3.5914541681761607,43.85251357788288,0
3.598933023537786,3.5914541681761607,43.85251357788288,0
3.598933023537786,3.5914541681761607,43.85251357788288,0
3.598933023537786,3.5914541681761607,43.85251357788288,0
3.598933023537786,3.5914541681761607,43.85251357788288,0
2.686380176069722,2.694930508259901,33.43168381378474,0
3.598933023537786,3.5914541681761607,37.10992257161704,0
3.598933023537786,3.5914541681761607,38.98121807474996,0
0.8612744811335946,0.9018831884273824,10.590024285588445,0
0.7738273286016586,0.7984068483436415,16.010854049686593,0
0.7738273286016586,0.7984068483436415,15.010854049686593,0
-1.0512783663344694,-1.8911641314051364,-9.573396484775543,0
-1.0512783663344694,-1.8911641314051364,-11.509044236342007,0
0.7738273286016586,0.7984068483436415,8.139558546553673,0
-0.13872551886640538,-0.09811681157261765,-0.2812712175444787,0
2.598933023537786,2.5914541681761607,27.916865826316425,0
2.598933023537786,2.5914541681761607,29.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
2.598933023537786,2.5914541681761607,33.85251357788288,0
3.598933023537786,2.5914541681761607,34.85251357788288,0
3.598933023537786,3.5914541681761607,35.85251357788288,0
3.598933023537786,3.5914541681761607,36.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,38.85251357788288,0
3.598933023537786,3.5914541681761607,39.85251357788288,0
3.598933023537786,3.5914541681761607,39.85251357788288,0
3.598933023537786,3.5914541681761607,40.85251357788288,0
3.598933023537786,3.5914541681761607,40.85251357788288,0
3.598933023537786,3.5914541681761607,39.85251357788288,0
3.598933023537786,3.5914541681761607,37.98121807474996,0
3.598933023537786,3.5914541681761607,36.98121807474996,0
2.686380176069722,2.694930508259901,32.23862706848412,0
3.598933023537786,3.5914541681761607,35.045570323183505,0
2.686380176069722,2.694930508259901,31.23862706848412,0
-1.963831213802533,-2.787687791321396,-14.929874000440151,0
-1.963831213802533,-3.6842114512376556,-26.350703764538295,0
-1.963831213802533,-3.6842114512376556,-27.41505601297184,0
-1.963831213802533,-2.787687791321396,-21.80116950357307,0
2.598933023537786,2.5914541681761607,25.98121807474996,0
2.598933023537786,2.5914541681761607,28.852513577882885,0
2.598933023537786,2.5914541681761607,29.852513577882885,0
2.598933023537786,2.5914541681761607,30.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
2.598933023537786,2.5914541681761607,33.85251357788288,0
3.598933023537786,2.5914541681761607,34.85251357788288,0
3.598933023537786,3.5914541681761607,35.85251357788288,0
3.598933023537786,3.5914541681761607,36.85251357788288,0
3.598933023537786,3.5914541681761607,36.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,36.916865826316425,0
3.598933023537786,3.5914541681761607,34.98121807474996,0
3.598933023537786,3.5914541681761607,32.10992257161704,0
2.686380176069722,1.6949305082599013,27.302979316917657,0
1.6863801760697221,1.6949305082599013,24.431683813784737,0
1.6863801760697221,1.6949305082599013,24.3673315653512,0
-1.0512783663344694,-2.787687791321396,-16.122930745740767,0
-1.0512783663344694,-2.787687791321396,-20.05857849730723,0
-1.0512783663344694,-1.8911641314051364,-20.122930745740767,0
-0.13872551886640538,-0.9946404714888772,-7.023862223810319,0
2.598933023537786,2.5914541681761607,23.916865826316425,0
2.598933023537786,2.5914541681761607,26.852513577882885,0
2.598933023537786,2.5914541681761607,27.852513577882885,0
2.598933023537786,2.5914541681761607,28.852513577882885,0
2.598933023537786,2.5914541681761607,30.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
3.598933023537786,2.5914541681761607,34.85251357788288,0
3.598933023537786,3.5914541681761607,35.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,38.85251357788288,0
3.598933023537786,3.5914541681761607,38.85251357788288,0
3.598933023537786,3.5914541681761607,39.85251357788288,0
3.598933023537786,3.5914541681761607,39.85251357788288,0
3.598933023537786,2.694930508259901,33.174274820050584,0
2.686380176069722,1.6949305082599013,22.689092807518897,0
0.7738273286016586,0.7984068483436415,11.203910794987213,0
0.7738273286016586,-0.09811681157261765,5.396967540287829,0
-0.13872551886640538,-0.09811681157261765,-1.345623465978015,0
-0.13872551886640538,-1.9946404714888772,-6.152566720677399,0
-1.1387255188664054,-1.9946404714888772,-7.216918969110935,0
-0.2261726713983414,-1.0981168115726176,-2.5386802112786313,0
-0.2261726713983414,-1.0981168115726176,-0.6673847081457112,0
0.6863801760697221,-0.2015931516563585,9.689092807518897,0
2.598933023537786,2.5914541681761607,23.916865826316425,0
2.598933023537786,2.5914541681761607,26.852513577882885,0
2.598933023537786,2.5914541681761607,28.852513577882885,0
2.598933023537786,2.5914541681761607,30.852513577882885,0
2.598933023537786,2.5914541681761607,33.85251357788288,0
3.598933023537786,3.5914541681761607,35.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,39.85251357788288,0
3.598933023537786,3.5914541681761607,41.85251357788288,0
3.598933023537786,3.5914541681761607,43.85251357788288,0
4.598933023537786,3.5914541681761607,45.85251357788288,0
4.598933023537786,3.5914541681761607,46.85251357788288,0
4.598933023537786,4.591454168176161,46.85251357788288,0
4.598933023537786,4.591454168176161,46.85251357788288,0
0.8612744811335946,0.0053595285111227575,11.976137776189681,0
-0.9638312138025329,-1.787687791321396,-9.865521752006615,0
-1.963831213802533,-3.6842114512376556,-24.28635151610476,0
-2.8763840612705973,-4.580735111153914,-33.96459027393706,0
-2.8763840612705973,-5.580735111153914,-38.900238025503526,0
-3.8763840612705973,-5.580735111153914,-42.835885777069976,0
-3.8763840612705973,-5.580735111153914,-42.0289425223706,0
-3.8763840612705973,-4.684211451237656,-39.221999267671215,0
-2.963831213802533,-3.787687791321396,-33.608112758272455,0
-2.0512783663344694,-2.8911641314051364,-19.380339739474927,0
2.598933023537786,2.5914541681761607,23.916865826316425,0
2.598933023537786,2.5914541681761607,26.852513577882885,0
2.598933023537786,2.5914541681761607,28.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
3.598933023537786,2.5914541681761607,33.85251357788288,0
3.598933023537786,3.5914541681761607,36.85251357788288,0
3.598933023537786,3.5914541681761607,38.85251357788288,0
3.598933023537786,3.5914541681761607,40.85251357788288,0
3.598933023537786,3.5914541681761607,42.85251357788288,0
3.598933023537786,3.5914541681761607,44.85251357788288,0
4.598933023537786,3.5914541681761607,45.85251357788288,0
4.598933023537786,4.591454168176161,46.85251357788288,0
4.598933023537786,4.591454168176161,47.85251357788288,0
4.598933023537786,4.591454168176161,47.85251357788288,0
0.8612744811335946,0.0053595285111227575,14.847433279322601,0
-0.05127836633446936,-0.8911641314051364,-2.3159874910413834,0
-1.963831213802533,-3.6842114512376556,-19.54376050983891,0
-2.8763840612705973,-3.6842114512376556,-30.15764701923767,0
-2.8763840612705973,-3.6842114512376556,-34.15764701923767,0
-2.963831213802533,-4.684211451237656,-34.350703764538295,0
-2.963831213802533,-4.684211451237656,-35.41505601297184,0
-2.963831213802533,-3.787687791321396,-30.736817255139535,0
-2.963831213802533,-3.787687791321396,-29.80116950357307,0
-1.1387255188664054,-1.9946404714888772,-13.702100981642623,0
0.7738273286016586,0.7984068483436415,8.010854049686593,0
2.598933023537786,2.5914541681761607,27.852513577882885,0
2.598933023537786,2.5914541681761607,30.852513577882885,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
3.598933023537786,3.5914541681761607,35.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,39.85251357788288,0
3.598933023537786,3.5914541681761607,41.85251357788288,0
3.598933023537786,3.5914541681761607,43.85251357788288,0
4.598933023537786,3.5914541681761607,46.85251357788288,0
4.598933023537786,4.591454168176161,47.85251357788288,0
4.598933023537786,4.591454168176161,48.85251357788288,0
4.598933023537786,4.591454168176161,49.85251357788288,0
4.598933023537786,4.591454168176161,49.85251357788288,0
2.7738273286016586,1.7984068483436415,29.946501801253053,0
0.8612744811335946,0.0053595285111227575,13.783081030889065,0
-0.05127836633446936,-0.8911641314051364,0.36225126679091346,0
-1.0512783663344694,-1.8911641314051364,-5.509044236342007,0
-1.0512783663344694,-1.8911641314051364,-13.18728299417431,0
-1.963831213802533,-2.787687791321396,-20.865521752006615,0
-1.963831213802533,-2.787687791321396,-24.736817255139535,0
-1.0512783663344694,-1.8911641314051364,-18.251635242607847,0
-1.0512783663344694,-1.8911641314051364,-13.509044236342007,0
-0.13872551886640538,-0.9946404714888772,-6.830805478509703,0
0.7738273286016586,-0.09811681157261765,9.268263043420749,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
2.598933023537786,2.5914541681761607,33.85251357788288,0
3.598933023537786,2.5914541681761607,34.85251357788288,0
3.598933023537786,3.5914541681761607,35.85251357788288,0
3.598933023537786,3.5914541681761607,35.85251357788288,0
3.598933023537786,3.5914541681761607,36.85251357788288,0
3.598933023537786,3.5914541681761607,36.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,37.85251357788288,0
3.598933023537786,3.5914541681761607,33.045570323183505,0
1.6863801760697221,1.6949305082599013,26.302979316917657,0
1.6863801760697221,0.7984068483436415,14.817797304385973,0
1.6863801760697221,0.7984068483436415,11.882149552819513,0
1.6863801760697221,0.7984068483436415,11.753445055952437,0
0.7738273286016586,0.7984068483436415,7.946501801253053,0
1.6863801760697221,-0.2015931516563585,7.882149552819513,0
1.6863801760697221,0.6949305082599013,11.624740559085357,0
1.6863801760697221,1.6949305082599013,12.624740559085357,0
1.6863801760697221,1.6949305082599013,16.3673315653512,0
2.598933023537786,2.5914541681761607,22.98121807474996,0
2.598933023537786,2.5914541681761607,26.852513577882885,0
2.598933023537786,2.5914541681761607,27.852513577882885,0
2.598933023537786,2.5914541681761607,27.852513577882885,0
2.598933023537786,2.5914541681761607,28.852513577882885,0
2.598933023537786,2.5914541681761607,29.852513577882885,0
2.598933023537786,2.5914541681761607,29.852513577882885,0
2.598933023537786,2.5914541681761607,30.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
1.6863801760697221,1.6949305082599013,17.689092807518897,0
0.7738273286016586,-0.09811681157261765,6.2039107949872125,0
0.7738273286016586,-1.0981168115726176,2.268263043420749,0
-0.2261726713983414,-1.0981168115726176,0.2682630434207489,0
-1.1387255188664054,-1.9946404714888772,-11.152566720677399,0
-0.2261726713983414,-1.0981168115726176,-5.603032459712171,0
0.6863801760697221,-0.2015931516563585,2.817797304385973,0
0.6863801760697221,0.6949305082599013,13.23862706848412,0
1.5989330235377859,1.5914541681761605,18.98121807474996,0
1.5989330235377859,1.5914541681761605,19.045570323183505,0
2.598933023537786,2.5914541681761607,22.916865826316425,0
2.598933023537786,2.5914541681761607,24.852513577882885,0
2.598933023537786,2.5914541681761607,26.852513577882885,0
2.598933023537786,2.5914541681761607,26.852513577882885,0
2.598933023537786,2.5914541681761607,27.852513577882885,0
2.598933023537786,2.5914541681761607,28.852513577882885,0
2.598933023537786,2.5914541681761607,30.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
2.598933023537786,2.5914541681761607,33.85251357788288,0
3.598933023537786,2.5914541681761607,34.85251357788288,0
3.598933023537786,3.5914541681761607,35.85251357788288,0
3.598933023537786,3.5914541681761607,36.85251357788288,0
3.598933023537786,3.5914541681761607,36.85251357788288,0
3.598933023537786,3.5914541681761607,36.85251357788288,0
3.598933023537786,3.5914541681761607,34.916865826316425,0
3.598933023537786,1.6949305082599013,31.10992257161704,0
1.6863801760697221,1.6949305082599013,20.624740559085357,0
0.7738273286016586,0.7984068483436415,9.139558546553673,0
-0.13872551886640538,-0.9946404714888772,-3.2169189691109352,0
-1.1387255188664054,-1.0981168115726176,-4.345623465978015,0
-0.2261726713983414,-1.0981168115726176,0.2682630434207489,0
-1.1387255188664054,-1.0981168115726176,-6.345623465978015,0
-2.0512783663344694,-2.8911641314051364,-19.509044236342007,0
-1.1387255188664054,-1.9946404714888772,-9.152566720677399,0
-0.2261726713983414,-1.0981168115726176,-0.6673847081457112,0
2.598933023537786,2.5914541681761607,23.852513577882885,0
2.598933023537786,2.5914541681761607,24.852513577882885,0
2.598933023537786,2.5914541681761607,25.852513577882885,0
2.598933023537786,2.5914541681761607,26.852513577882885,0
2.598933023537786,2.5914541681761607,27.852513577882885,0
2.598933023537786,2.5914541681761607,28.852513577882885,0
2.598933023537786,2.5914541681761607,29.852513577882885,0
2.598933023537786,2.5914541681761607,30.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
1.6863801760697221,0.7984068483436415,15.753445055952437,0
-0.13872551886640538,-0.9946404714888772,-7.959509975376783,0
-2.963831213802533,-4.684211451237656,-37.41505601297184,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.5989330235377859,1.5914541681761605,13.852513577882885,0
1.5989330235377859,1.5914541681761605,14.852513577882885,0
1.5989330235377859,1.5914541681761605,16.852513577882885,0
1.5989330235377859,1.5914541681761605,17.852513577882885,0
1.5989330235377859,1.5914541681761605,18.852513577882885,0
1.5989330235377859,1.5914541681761605,20.852513577882885,0
1.5989330235377859,1.5914541681761605,21.852513577882885,0
2.598933023537786,2.5914541681761607,23.852513577882885,0
2.598933023537786,2.5914541681761607,24.852513577882885,0
2.598933023537786,2.5914541681761607,25.852513577882885,0
2.598933023537786,2.5914541681761607,26.852513577882885,0
2.598933023537786,2.5914541681761607,26.852513577882885,0
2.598933023537786,2.5914541681761607,25.916865826316425,0
0.7738273286016586,-0.2015931516563585,5.075206298120133,0
-0.2261726713983414,-1.0981168115726176,-2.731736956579251,0
-2.0512783663344694,-2.8911641314051364,-23.637748733209087,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.5989330235377859,1.5914541681761605,13.852513577882885,0
1.5989330235377859,1.5914541681761605,15.852513577882885,0
1.5989330235377859,1.5914541681761605,17.852513577882885,0
1.5989330235377859,1.5914541681761605,19.852513577882885,0
1.5989330235377859,1.5914541681761605,21.852513577882885,0
2.598933023537786,2.5914541681761607,23.852513577882885,0
2.598933023537786,2.5914541681761607,25.852513577882885,0
2.598933023537786,2.5914541681761607,26.852513577882885,0
2.598933023537786,2.5914541681761607,27.852513577882885,0
2.598933023537786,2.5914541681761607,28.852513577882885,0
2.598933023537786,2.5914541681761607,27.852513577882885,0
-0.13872551886640538,-1.9946404714888772,-8.023862223810319,0
-2.0512783663344694,-3.787687791321396,-26.122930745740767,0
-2.0512783663344694,-2.8911641314051364,-22.637748733209087,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
1.5989330235377859,1.5914541681761605,12.852513577882885,0
1.5989330235377859,1.5914541681761605,14.852513577882885,0
1.5989330235377859,1.5914541681761605,17.852513577882885,0
1.5989330235377859,1.5914541681761605,19.852513577882885,0
2.598933023537786,1.5914541681761605,22.852513577882885,0
2.598933023537786,2.5914541681761607,24.852513577882885,0
2.598933023537786,2.5914541681761607,27.852513577882885,0
2.598933023537786,2.5914541681761607,29.852513577882885,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
3.598933023537786,2.5914541681761607,34.85251357788288,0
3.598933023537786,3.5914541681761607,35.85251357788288,0
3.598933023537786,3.5914541681761607,36.85251357788288,0
3.598933023537786,3.5914541681761607,35.916865826316425,0
-0.13872551886640538,-0.09811681157261765,5.654376534021985,0
-1.0512783663344694,-1.8911641314051364,-9.637748733209087,0
-2.0512783663344694,-2.8911641314051364,-21.18728299417431,0
-2.963831213802533,-3.787687791321396,-30.865521752006615,0
-2.963831213802533,-3.787687791321396,-35.736817255139535,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
-0.2261726713983414,-1.0981168115726176,-4.7960892050127875,0
1.5989330235377859,1.5914541681761605,18.852513577882885,0
1.5989330235377859,1.5914541681761605,19.852513577882885,0
1.5989330235377859,1.5914541681761605,20.852513577882885,0
1.5989330235377859,1.5914541681761605,21.852513577882885,0
2.598933023537786,2.5914541681761607,23.852513577882885,0
2.598933023537786,2.5914541681761607,24.852513577882885,0
2.598933023537786,2.5914541681761607,24.852513577882885,0
2.598933023537786,2.5914541681761607,24.852513577882885,0
2.598933023537786,2.5914541681761607,24.852513577882885,0
2.598933023537786,2.5914541681761607,24.852513577882885,0
2.598933023537786,2.5914541681761607,24.852513577882885,0
2.598933023537786,2.5914541681761607,24.852513577882885,0
2.598933023537786,2.5914541681761607,23.852513577882885,0
2.598933023537786,1.5914541681761605,20.98121807474996,0
1.5989330235377859,0.6949305082599013,17.10992257161704,0
0.6863801760697221,0.6949305082599013,13.302979316917659,0
0.6863801760697221,0.6949305082599013,11.367331565351199,0
0.6863801760697221,0.6949305082599013,8.496036062218279,0
0.6863801760697221,0.6949305082599013,8.431683813784739,0
0.6863801760697221,0.6949305082599013,7.431683813784739,0
0.6863801760697221,0.6949305082599013,9.302979316917659,0
1.5989330235377859,0.6949305082599013,11.17427482005058,0
1.5989330235377859,1.5914541681761605,14.045570323183503,0
1.5989330235377859,1.5914541681761605,16.916865826316425,0
1.5989330235377859,1.5914541681761605,18.852513577882885,0
1.5989330235377859,1.5914541681761605,19.852513577882885,0
2.598933023537786,1.5914541681761605,22.852513577882885,0
2.598933023537786,1.5914541681761605,22.852513577882885,0
2.598933023537786,1.5914541681761605,22.852513577882885,0
2.598933023537786,2.5914541681761607,23.852513577882885,0
2.598933023537786,2.5914541681761607,25.852513577882885,0
2.598933023537786,2.5914541681761607,26.852513577882885,0
2.598933023537786,2.5914541681761607,28.852513577882885,0
2.598933023537786,2.5914541681761607,29.852513577882885,0
2.598933023537786,2.5914541681761607,30.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
2.598933023537786,2.5914541681761607,29.916865826316425,0
1.6863801760697221,1.6949305082599013,17.560388310651817,0
0.7738273286016586,0.7984068483436415,5.139558546553673,0
-0.2261726713983414,-1.0981168115726176,-1.6673847081457112,0
-1.1387255188664054,-1.0981168115726176,-9.345623465978015,0
-1.1387255188664054,-1.0981168115726176,-12.281271217544479,0
-1.1387255188664054,-1.9946404714888772,-15.216918969110935,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.0,0.0,0.0,0
0.6863801760697221,0.6949305082599013,3.560388310651817,0
1.5989330235377859,0.6949305082599013,11.17427482005058,0
1.5989330235377859,1.5914541681761605,18.852513577882885,0
1.5989330235377859,1.5914541681761605,20.852513577882885,0
1.5989330235377859,1.5914541681761605,21.852513577882885,0
2.598933023537786,2.5914541681761607,23.852513577882885,0
2.598933023537786,2.5914541681761607,25.852513577882885,0
2.598933023537786,2.5914541681761607,27.852513577882885,0
2.598933023537786,2.5914541681761607,28.852513577882885,0
2.598933023537786,2.5914541681761607,29.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
2.598933023537786,2.5914541681761607,31.852513577882885,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
2.598933023537786,2.5914541681761607,33.85251357788288,0
2.598933023537786,2.5914541681761607,32.85251357788288,0
2.598933023537786,1.6949305082599013,27.10992257161704,0
0.7738273286016586,0.7984068483436415,9.075206298120133,0
0.7738273286016586,-0.09811681157261765,3.268263043420749,0
-0.2261726713983414,-0.2015931516563585,4.075206298120133,0
-0.2261726713983414,-1.0981168115726176,0.2682630434207489,0
0.6863801760697221,-0.2015931516563585,8.689092807518897,0
0.6863801760697221,0.6949305082599013,11.496036062218279,0
0.6863801760697221,0.6949305082599013,10.560388310651817,0
2.598933023537786,0.6949305082599013,18.17427482005058,0
2.598933023537786,2.5914541681761607,21.045570323183505,0
2.598933023537786,2.5914541681761607,23.98121807474996,0
2.598933023537786,2.5914541681761607,26.852513577882885,0
2.598933023537786,2.5914541681761607,27.852513577882885,0
2.598933023537786,2.5914541681761607,29.852513577882885,0
