SFH,TH,MFH,AB
4970784,634672,2139545,2882652
4479785,553991,1848882,2465299
3810393,446923,1562508,2082315
3368580,357416,1226311,1599802
3105239,326621,1101264,1446017
2659509,228229,799699,1034421
2640498,217038,782024,1005999
2711547,263231,912593,1163970
3538341,423568,1383018,1825710
4800399,627004,2093196,2827907
4831811,635342,2121264,2872811
4927455,638607,2147020,2917716
5004532,644549,2191133,2962622
5087888,650156,2218317,3007525
5218896,664157,2258874,3052431
5255816,716304,2279225,3097336
5250167,710415,2272987,3086109
5250167,710415,2272987,3086109
5236805,673998,2267213,3074884
5236805,673998,2267213,3074884
5224545,664973,2263513,3063657
5224545,664973,2263513,3063657
5224545,664973,2263513,3063657
5218896,664157,2258874,3052431
4986616,650156,2189545,2960350
4700625,603562,2041637,2758185
2863505,297348,1047480,1378345
2323453,203457,711707,896321
3766526,447237,1604879,2166264
3456490,427355,1439333,1934691
3694193,437449,1569450,2107861
4151230,565754,1825432,2466580
4419469,584666,1923430,2588388
4611468,616390,1980415,2681966
4443027,587115,1950782,2637060
4419469,584666,1926542,2603383
4389159,569836,1891119,2558478
4263801,567387,1862622,2524800
4198762,547176,1833364,2479894
4181814,544727,1817493,2446214
4187463,545543,1818740,2457441
4187463,545543,1818740,2457441
4187463,545543,1818740,2457441
4187463,545543,1818740,2457441
4187463,545543,1818740,2457441
4187463,545543,1818740,2457441
4187463,545543,1818740,2457441
4187463,545543,1818740,2457441
3933680,523261,1707483,2286877
3682884,479825,1588842,2144320
3472255,421126,1467172,1969761
3241934,383282,1363272,1827204
3086266,360215,1250977,1673289
2999281,356133,1216670,1619348
3054860,387596,1310689,1745239
3243298,421026,1377133,1845263
3382617,462829,1487675,2010094
3633908,474218,1562571,2120654
3685126,482304,1594332,2154333
3775121,484753,1617599,2188011
3804329,508391,1647269,2232916
3959364,519179,1702877,2311499
3959364,519179,1702877,2311499
4029303,522444,1747622,2356405
4086169,528385,1769646,2401311
4187463,545543,1818740,2457441
4258151,566571,1859774,2513572
4269450,568203,1870035,2536025
4394808,572660,1898493,2569704
4413820,583850,1910256,2592155
4425119,585483,1932780,2614608
4425119,585483,1932780,2603797
4101495,568203,1796535,2438472
3861999,471975,1643677,2200256
3626027,429876,1487171,2017736
3185524,409269,1311863,1759357
2992678,378779,1227764,1622240
3002395,369877,1217029,1629496
3032851,375046,1246498,1654220
3241934,383282,1356039,1815847
3607166,452105,1531090,2069688
3863720,510840,1675354,2266596
3953715,513289,1698238,2300274
4023653,521628,1730704,2345179
4040601,524077,1760986,2378859
4091819,531543,1775258,2412534
4187463,545543,1818740,2457441
4246852,554193,1834611,2491119
4258151,566571,1859774,2513572
4269450,568203,1870035,2536025
4389159,569836,1891119,2558478
4394808,572660,1898493,2569704
4400457,583033,1903132,2580930
4413820,583850,1910256,2592155
4419469,584666,1926542,2603383
4413820,583850,1910256,2581345
4078897,549789,1752112,2391377
3720787,448139,1584477,2110131
3382524,410851,1368685,1809915
2981872,369061,1204769,1599687
2820868,351780,1153035,1539686
2737512,348515,1122429,1494780
2960101,353684,1175591,1572069
2999281,361920,1242355,1675692
3183418,422772,1369304,1866813
3679476,475851,1577395,2143107
3696425,483936,1611360,2176786
3780770,485569,1619820,2199238
3804329,508391,1647269,2232916
3863720,510840,1675354,2266596
3875018,512473,1691114,2289047
4012355,519995,1711568,2322727
4029303,522444,1747622,2356405
4040601,524077,1760986,2378859
4091819,531543,1775258,2412534
4170515,532359,1791504,2423763
4176164,543911,1792751,2434988
4181814,544727,1817493,2446214
4181814,544727,1817493,2446214
4170515,532359,1788393,2403327
2225767,190196,692525,887591
1205790,32251,136317,105916
1259885,21946,170166,178853
2001355,185657,715002,945085
2608885,279212,1020358,1358955
2948731,376357,1242369,1667247
2801940,318656,1125004,1507400
2981806,412912,1297079,1736284
3441082,454490,1483417,1986171
3622609,472585,1553603,2098201
3622609,472585,1553603,2098201
3628258,473402,1557933,2109427
3633908,474218,1562571,2120654
3673827,475035,1569783,2131880
3679476,475851,1577395,2143107
3685126,482304,1594332,2154333
3696425,483936,1611360,2176786
3798680,507574,1641969,2221690
3793031,486386,1628369,2210463
3798680,507574,1641969,2221690
3798680,507574,1641969,2221690
3798680,507574,1641969,2221690
3798680,507574,1641969,2221690
3793031,486386,1628369,2199652
3696425,483936,1606751,2145202
3578204,475851,1548622,2088757
3526986,473402,1510670,2028673
3515688,471769,1492253,1993609
3429994,463645,1464973,1968966
1831582,140826,522193,667710
1782834,147831,554743,685313
1802558,178212,591584,772544
2222388,237523,838189,1107027
3054506,379201,1302274,1772641
3188269,414562,1351802,1839997
3256433,447142,1409909,1907355
3363376,452040,1463334,1974713
3478240,456939,1503880,2042070
3628258,473402,1557933,2109427
3690775,483120,1606722,2165561
3953715,513289,1698238,2300274
4181814,544727,1817493,2446214
4400457,583033,1903132,2580930
4565900,609120,1966765,2659512
4659925,620472,2029202,2738097
4783451,624555,2064052,2794228
4811698,633709,2100055,2850358
4811698,633709,2100055,2837358
2457995,223009,761210,964608
1468997,47500,222901,219380
757066,-60561,-138161,-289293
207733,-127234,-394137,-624967
-53696,-169683,-523132,-813717
-169703,-177695,-555577,-849178
19857,-144381,-443029,-694902
546697,-56023,-172061,-294845
1490665,107690,388414,436455
3441082,454490,1486528,2008391
3483889,462829,1508518,2053296
3628258,473402,1557933,2109427
3685126,482304,1594332,2154333
3793031,486386,1628369,2210463
3858070,510023,1662965,2255368
3953715,513289,1698238,2300274
3953715,513289,1698238,2300274
3875018,512473,1691114,2289047
3869369,511656,1686476,2277821
3869369,511656,1686476,2277821
3863720,510840,1675354,2266596
3858070,510023,1662965,2255368
3832211,509207,1658327,2244144
3804329,508391,1647269,2222106
3673849,484753,1596755,2146805
3578204,475851,1531027,2079132
3449005,439121,1466465,1975825
3315935,458425,1435019,1955745
3278777,422658,1405936,1891669
1305946,55315,239321,261998
621775,-31524,-38942,-122686
995695,43818,157812,129769
1558415,155470,526637,664153
2838443,362951,1203665,1626700
2849741,370220,1218001,1649152
2905217,372669,1234062,1682831
2989563,374302,1266412,1705284
3028743,376751,1283787,1738963
3054506,379201,1302274,1772641
3092624,406278,1337256,1795094
3233836,426931,1373117,1862452
3262083,447958,1416657,1918582
3391256,452857,1469572,1985940
3446731,455306,1493942,2019618
3483889,462829,1508518,2053296
3603598,466468,1539952,2075749
3622609,472585,1553603,2098201
3616959,471769,1548965,2076166
3371319,456123,1465508,1966870
3171242,419393,1372218,1835954
2981806,412912,1297079,1745647
2930968,369246,1229647,1657801
2893444,375322,1220936,1657517
1126946,46901,158583,141792
993000,47753,129619,140496
1286471,78534,313079,353691
1842588,185991,681825,885701
2849741,370220,1218001,1649152
2910867,373486,1252617,1694056
3028743,376751,1283787,1738963
3066765,400389,1324598,1783868
3188269,414562,1351802,1839997
3245134,428564,1402422,1884903
3267732,448775,1427172,1929808
3357726,451224,1444524,1963488
3441082,454490,1486528,2008391
3478240,456939,1503880,2042070
3597949,463645,1521685,2064523
3616959,471769,1548965,2086977
3622609,472585,1553603,2098201
3628258,473402,1557933,2109427
3628258,473402,1557933,2098616
3521337,472585,1538651,2064624
3376968,456939,1470808,1978098
3345459,455306,1446678,1938865
3267478,453673,1421193,1899613
3195422,447636,1380833,1874970
1692168,104651,464317,589127
1487406,95670,383158,467634
1651855,161850,509124,659376
2071268,226172,772331,1028444
2989563,374302,1266412,1694473
3028743,376751,1283787,1738963
3040042,378384,1296500,1761416
3092624,406278,1337256,1795094
3182620,411404,1350555,1828771
3193918,415379,1360150,1851224
3245134,428564,1402422,1884903
3262083,447958,1416657,1918582
3346427,449591,1430019,1941035
3363376,452040,1463334,1974713
3391256,452857,1469572,1985940
3435432,453673,1479404,1997165
3441082,454490,1486528,2008391
3441082,454490,1486528,2008391
3391256,452857,1466460,1970944
2700646,319747,1141068,1515244
2422287,266228,927272,1214926
1628043,151260,530032,679839
1315256,87970,395050,498130
877595,58669,175955,201290
1109886,55684,285412,338999
1085650,79131,335515,405347
1318223,150115,469396,623320
1786306,227990,757433,1024846
2346020,309786,991956,1324007
2459574,335058,1026682,1402176
2594398,340773,1090566,1480758
2633943,351561,1150241,1559342
2849741,370220,1218001,1649152
3000862,375935,1279148,1727737
3098274,407095,1341895,1806321
3256433,447142,1409909,1907355
3441082,454490,1486528,2008391
3628258,473402,1557933,2109427
3690775,483120,1606722,2165561
3793031,486386,1628369,2210463
3858070,510023,1662965,2255368
3875018,512473,1691114,2289047
3863720,510840,1672242,2237202
2156375,189798,714286,924619
1487240,83011,377386,461179
873983,23365,68586,17988
337078,-61291,-234221,-398358
74387,-129229,-330556,-537047
-47019,-134944,-388413,-609661
552301,-30815,-29520,-92159
999001,64385,226918,275691
1750177,229084,644026,826781
2622644,349928,1135762,1526080
2827144,361318,1187449,1604249
2893919,371036,1222640,1660379
3000862,375935,1279148,1727737
3066765,400389,1324598,1783868
3193918,415379,1360150,1851224
3256433,447142,1409909,1907355
3346427,449591,1430019,1941035
3363376,452040,1463334,1974713
3446731,455306,1493942,2019618
3472590,456123,1498580,2030844
3483889,462829,1508518,2053296
3597949,463645,1521685,2064523
3603598,466468,1539952,2075749
3472590,456123,1493971,1999261
1709093,111247,500642,621338
753725,16071,13214,-57908
-99057,-160836,-462735,-713597
-336021,-150248,-465439,-708416
-111535,-98484,-329527,-502599
-12558,-80111,-265693,-412380
440764,5202,15451,-26401
820574,26358,156084,169188
1133340,134323,377694,469220
2081130,262219,885670,1189294
2202171,264668,912993,1233782
2219119,272135,935449,1267462
2236067,290392,958049,1301140
2346020,309786,991956,1334818
2442626,332609,1013705,1368498
2459574,335058,1026682,1402176
2476522,337507,1067132,1435853
2487821,339140,1077700,1458307
2594398,340773,1090566,1480758
2605696,342406,1117218,1503213
2611346,343222,1123456,1514438
2616995,344039,1131123,1525664
2622644,349928,1135762,1536890
2605696,342406,1114107,1482777
2203087,296747,894117,1193554
1689153,165498,645022,850310
1199104,135956,425140,546021
948689,116892,268636,358560
809276,90805,230241,285414
838390,92549,247027,308671
1062972,99351,328454,413994
1193210,134893,481864,622616
1473183,192777,612863,812350
1825787,237845,764968,1020898
1918018,241110,798913,1076615
2047234,257321,843387,1132747
2069831,260586,870319,1177652
2202171,264668,912993,1233782
2230418,289576,948185,1289913
2346020,309786,991956,1334818
2453924,334242,1022044,1390949
2476522,337507,1067132,1435853
2594398,340773,1090566,1480758
2605696,342406,1117218,1503213
2616995,344039,1131123,1525664
2622644,349928,1135762,1536890
2633943,351561,1150241,1559342
2611346,343222,1118848,1482854
1889657,212248,713276,953026
1267474,101034,396821,485925
593857,33416,105145,108413
295795,-9183,-103938,-189846
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1427909,193621,567377,753072
1496074,198520,628595,840863
1617578,202602,664383,896996
1658086,227873,706861,964353
1825787,237845,764968,1031708
1937028,249234,804798,1099068
2058532,258953,860057,1155199
2207820,265485,926827,1245007
2424717,310603,1002471,1346045
2476522,337507,1067132,1435853
2600047,341590,1097690,1491986
2628294,350745,1137009,1548117
2773862,355200,1165429,1581797
2838443,362951,1203665,1626700
2838443,362951,1203665,1613700
2798296,371853,1217861,1638026
2725872,361318,1154378,1542464
2720223,360502,1122805,1512268
2653540,360502,1111858,1495469
2659189,361318,1113951,1506696
1298840,133067,379221,461002
1537354,144186,470071,600770
1744528,228268,617419,794781
2050649,235886,773054,1020697
2476522,337507,1067132,1425043
2482171,338324,1074853,1447081
2566517,339957,1082339,1469532
2600047,341590,1097690,1491986
2605696,342406,1117218,1503213
2616995,344039,1131123,1525664
2628294,350745,1137009,1548117
2616995,344039,1131123,1525664
2600047,341590,1097690,1491986
2482171,338324,1074853,1447081
2476522,337507,1067132,1435853
2459574,335058,1026682,1402176
2448275,333425,1018344,1379723
2436976,331792,1004692,1357272
2236067,290392,953440,1269557
1545051,158300,603546,803623
976842,99081,315548,396290
1051674,97718,299411,370964
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1422260,192805,569242,762281
1496074,198520,628595,840863
1623228,203419,671507,908223
1663735,228689,723431,975579
1871356,239477,784034,1054163
2202171,264668,912993,1233782
2470873,336691,1059719,1424629
2838443,362951,1203665,1626700
3028743,376751,1283787,1738963
3193918,415379,1360150,1851224
3267732,448775,1427172,1929808
3446731,455306,1493942,2019618
3262104,452040,1448381,1938946
1859103,183110,621816,818916
1049732,52860,206236,225559
246323,-80664,-208249,-356521
459829,-38001,-98595,-197786
823558,20366,68631,60515
117044,-116144,-329635,-507547
-186382,-145236,-424216,-650320
-65458,-119730,-345613,-528714
857454,30900,134944,127872
2436976,331792,1000083,1325688
2566517,339957,1082339,1469532
2821494,360502,1170067,1593021
2995213,375118,1274510,1716511
3188269,414562,1351802,1839997
3352077,450408,1439886,1952261
3603598,466468,1539952,2075749
3633908,474218,1562571,2120654
3690775,483120,1606722,2165561
3780770,485569,1619820,2199238
3798680,507574,1641969,2221690
3832211,509207,1658327,2244144
3858070,510023,1662965,2255368
3863720,510840,1675354,2266596
3858070,510023,1662965,2242369
3858070,510023,1648011,2221791
3528470,479532,1534749,2077043
3342333,437539,1434026,1915903
3169726,398437,1359164,1824004
3146260,420259,1374363,1837319
1806505,142406,563388,699923
1592926,107164,427793,523858
1614767,131633,453966,554469
2052736,198198,735499,957113
3000862,375935,1276037,1707302
3054506,379201,1302274,1772641
3098274,407095,1341895,1806321
3188269,414562,1351802,1839997
3239485,427748,1374364,1873677
3256433,447142,1409909,1907355
3352077,450408,1439886,1952261
3391256,452857,1469572,1985940
3446731,455306,1493942,2019618
3483889,462829,1508518,2053296
3603598,466468,1539952,2075749
3616959,471769,1548965,2086977
3622609,472585,1553603,2098201
3628258,473402,1557933,2109427
3622609,472585,1550491,2083206
3515688,471769,1534012,2051208
3496677,463645,1488615,2002738
3382617,462829,1461255,1972542
3304637,456123,1440369,1933294
3278777,450902,1420442,1922066
2148125,234921,760296,983845
2374486,235973,848001,1104756
2426020,303571,983001,1298178
2706296,316160,1141699,1512871
3193918,415379,1357039,1836230
3256433,447142,1409909,1907355
3352077,450408,1439886,1952261
3446731,455306,1493942,2019618
3603598,466468,1539952,2075749
3775121,484753,1617599,2188011
3793031,486386,1628369,2210463
3959364,519179,1702877,2311499
4034952,523261,1754746,2367631
4187463,545543,1818740,2457441
4246852,554193,1834611,2491119
4269450,568203,1870035,2536025
4394808,572660,1898493,2569704
4400457,583033,1903132,2580930
4246874,569020,1854241,2492902
4168178,568203,1822772,2455270
3972226,530707,1720807,2334849
3801137,462055,1636172,2216425
3784189,457380,1596563,2152949
3630094,428171,1495960,1982283
3624741,426538,1487340,1974439
3607496,424905,1458482,1933404
3631676,430692,1531405,2053919
3801064,488214,1645666,2206105
4091819,531543,1772147,2392101
4176164,543911,1792751,2434988
4187463,545543,1818740,2457441
4198762,547176,1833364,2479894
4252502,565754,1840385,2502345
4269450,568203,1870035,2536025
4348146,569020,1885816,2547250
4269450,568203,1870035,2536025
4263801,567387,1862622,2524800
4252502,565754,1840385,2502345
4252502,565754,1840385,2502345
4246852,554193,1834611,2491119
4198762,547176,1833364,2479894
4193113,546360,1827752,2468667
3984897,528385,1723278,2326526
2989416,319999,1129377,1506609
2655377,279874,994499,1303037
2971400,355317,1228187,1630888
3273128,450086,1413028,1910841
2569634,339423,1025377,1356091
1891476,200921,639464,809603
1905138,179844,653281,826577
1835339,177395,623691,804309
1796612,178212,585694,762918
2953234,379201,1287321,1739063
3233836,426931,1373117,1862452
3346427,449591,1430019,1941035
3446731,455306,1493942,2019618
3628258,473402,1557933,2109427
3775121,484753,1617599,2188011
3869369,511656,1686476,2277821
4040601,524077,1760986,2378859
4252502,565754,1840385,2502345
4425119,585483,1932780,2614608
4611468,616390,1980415,2681966
4659925,620472,2029202,2738097
4777801,623738,2053049,2783003
4777801,623738,2053049,2783003
3838645,478797,1547554,2074671
2967793,301067,1068143,1418574
2799976,292706,1003803,1291530
1956679,152532,517976,635745
1727509,132236,448916,551784
1683519,140425,521140,641011
2489258,291916,963620,1276707
1947717,163055,576460,754136
1119062,29445,102930,86050
1544933,127337,382707,452844
3496677,463645,1506733,2030946
3673827,475035,1569783,2131880
3793031,486386,1628369,2210463
3875018,512473,1691114,2289047
4029303,522444,1747622,2356405
4176164,543911,1792751,2434988
4258151,566571,1859774,2513572
4389159,569836,1891119,2558478
4419469,584666,1926542,2603383
4487204,608304,1956558,2648287
4605819,615574,1975777,2670739
4617117,617207,1989056,2693192
4622767,618023,1996147,2704418
4622767,618023,1996147,2704418
3381104,393798,1334203,1779207
2332975,201825,743351,945017
2129162,187747,676412,861347
1825432,155084,516381,621728
1558623,112387,352760,443605
1426783,80562,338055,406727
1289567,73264,283971,312965
1136170,42331,192814,196732
1587276,106348,421626,531215
2130529,192955,761445,1012441
3250784,429380,1403157,1862552
3352077,450408,1439886,1952261
3435432,453673,1479404,1997165
3483889,462829,1508518,2053296
3622609,472585,1553603,2098201
3679476,475851,1577395,2143107
3780770,485569,1619820,2199238
3804329,508391,1647269,2232916
3863720,510840,1675354,2266596
3953715,513289,1698238,2300274
3959364,519179,1702877,2311499
4018004,520812,1722317,2333953
4018004,520812,1722317,2333953
4018004,520812,1722317,2333953
3440234,418271,1431106,1933895
3049799,377495,1244030,1686114
2319363,260351,860722,1135339
1909293,201023,637455,795873
1609208,106348,450399,574417
587582,-50677,-102593,-209216
1304489,133884,377900,457091
2189540,245683,844992,1095412
2737171,362951,1170594,1572352
2513241,281733,1033867,1389381
3066765,400389,1319990,1752285
3182620,411404,1350555,1828771
3239485,427748,1374364,1873677
3262083,447958,1416657,1918582
3357726,451224,1444524,1963488
3441082,454490,1486528,2008391
3597949,463645,1521685,2064523
3633908,474218,1562571,2120654
3775121,484753,1617599,2188011
3858070,510023,1662965,2255368
3875018,512473,1691114,2289047
4012355,519995,1711568,2322727
4023653,521628,1730704,2345179
4023653,521628,1730704,2345179
3165622,406499,1288675,1702504
3001575,371510,1210891,1623740
2837503,353413,1155044,1543554
2975101,356133,1186401,1572169
3140611,419443,1366950,1826094
951985,-11061,16787,-65638
1782834,117190,511516,662545
2198207,208732,796944,1031643
2924669,373631,1249253,1667144
3138213,427748,1323990,1780311
3352077,450408,1435277,1920678
3391256,452857,1469572,1985940
3446731,455306,1493942,2019618
3483889,462829,1508518,2053296
3616959,471769,1548965,2086977
3633908,474218,1562571,2120654
3685126,482304,1594332,2154333
3696425,483936,1611360,2176786
3793031,486386,1628369,2210463
3804329,508391,1647269,2232916
3832211,509207,1658327,2244144
3858070,510023,1662965,2255368
3858070,510023,1662965,2255368
3858070,510023,1662965,2244558
3281852,384099,1337750,1821633
3424825,439121,1453033,1944241
3521337,472585,1506340,2017447
2050505,227462,687987,888186
2261567,221528,837498,1112498
2126743,215813,776353,1029730
897774,20970,104766,71233
757300,14438,16967,-29985
1673866,160443,545757,707631
1293190,113806,348616,413866
2521373,349928,1114919,1495684
2821494,360502,1170067,1593021
2849741,370220,1218001,1649152
2910867,373486,1252617,1694056
3034393,377568,1286634,1750187
3092624,406278,1337256,1795094
3193918,415379,1360150,1851224
3256433,447142,1409909,1907355
3357726,451224,1444524,1963488
3446731,455306,1493942,2019618
3483889,462829,1508518,2053296
3603598,466468,1539952,2075749
3628258,473402,1557933,2109427
3622609,472585,1553603,2098201
3603598,466468,1536841,2046357
3382617,462829,1475446,1998947
3278777,455306,1437229,1924061
3049210,392722,1299809,1747611
3184123,417760,1357385,1833936
2953566,389457,1271942,1702705
805317,-20413,-4849,-70803
216623,-120117,-345737,-548371
81799,-125832,-388725,-615140
324586,-81467,-243851,-421717
2504424,342406,1084145,1448861
2628294,350745,1137009,1548117
2821494,360502,1170067,1593021
2838443,362951,1203665,1626700
2899568,371853,1232815,1671605
2995213,375118,1274510,1716511
3040042,378384,1296500,1761416
3098274,407095,1341895,1806321
3193918,415379,1360150,1851224
3256433,447142,1409909,1907355
3267732,448775,1427172,1929808
3352077,450408,1439886,1952261
3357726,451224,1444524,1963488
3352077,450408,1439886,1952261
3357726,451224,1439915,1931904
3155161,447142,1376838,1843382
3001783,382731,1257877,1706496
2674787,316084,1151108,1533410
2603236,284183,1057477,1411703
2513241,286137,1037873,1400790
589360,-38117,-95429,-178920
406602,-72480,-186714,-345610
247609,-97649,-216338,-369766
899891,13337,135588,117940
2335704,331792,983849,1316063
2470873,336691,1059719,1424629
2594398,340773,1090566,1480758
2622644,349928,1135762,1536890
2827144,361318,1187449,1604249
2893919,371036,1222640,1660379
3000862,375935,1279148,1727737
3092624,406278,1337256,1795094
3239485,427748,1374364,1873677
3352077,450408,1439886,1952261
3391256,452857,1469572,1985940
3446731,455306,1493942,2019618
3483889,462829,1508518,2053296
3483889,462829,1508518,2042485
3045955,409534,1290807,1747327
2479466,310373,1018744,1362154
1995614,177521,671724,877727
1502287,145498,474711,602236
1241385,105347,306840,367596
910402,-20,133432,127386
846155,-858,93674,93605
962809,62863,230257,251850
1020168,68083,272948,331025
1467972,163917,554906,737771
2180362,308970,955834,1282385
2470873,336691,1059719,1424629
2622644,349928,1135762,1536890
2844092,363767,1215154,1637927
3034393,377568,1286634,1750187
3193918,415379,1360150,1851224
3352077,450408,1439886,1952261
3483889,462829,1508518,2053296
3690775,483120,1606722,2165561
3863720,510840,1675354,2266596
4012355,519995,1711568,2322727
4040601,524077,1760986,2378859
4091819,531543,1775258,2412534
4091819,531543,1775258,2401724
2473804,233023,818292,1051320
1242954,51512,163854,151319
428937,-100530,-244029,-408185
-201846,-176728,-546728,-832020
-470550,-250975,-713289,-1064076
-655142,-273510,-856479,-1234566
-843684,-278023,-851946,-1239630
-742087,-248912,-793208,-1169787
-465960,-183009,-626089,-919634
292922,-65997,-221922,-374614
2180362,308970,947906,1269243
2476522,337507,1067132,1435853
2628294,350745,1137009,1548117
2893919,371036,1222640,1660379
3066765,400389,1324598,1783868
3250784,429380,1408662,1896130
3446731,455306,1493942,2019618
3628258,473402,1557933,2109427
3793031,486386,1628369,2210463
3959364,519179,1702877,2311499
4029303,522444,1747622,2356405
4091819,531543,1775258,2412534
4181814,544727,1817493,2446214
4181814,544727,1817493,2435404
2540443,244517,882971,1141929
1681121,98050,362935,433460
708819,-54966,-110393,-236933
69414,-137648,-448513,-687243
-326082,-198843,-620463,-912072
-408525,-215061,-626089,-937420
-523370,-218849,-658868,-963256
-314853,-179494,-559983,-833207
-237772,-177861,-508757,-774987
467872,-35602,-75411,-158770
1657540,155380,556184,715395
2605696,342406,1117218,1503213
2832793,362134,1195116,1615473
3028743,376751,1283787,1738963
3193918,415379,1360150,1851224
3357726,451224,1444524,1963488
3603598,466468,1539952,2075749
3690775,483120,1606722,2165561
3863720,510840,1675354,2266596
4040601,524077,1760986,2378859
4170515,532359,1791504,2423763
4198762,547176,1833364,2479894
4263801,567387,1862622,2524800
4263801,567387,1862622,2513989
3267777,386482,1323410,1761940
2467101,221673,826699,1083703
1657730,150185,434580,533599
1305946,55315,243929,278779
752704,-13436,19809,-52926
356100,-63022,-215078,-376183
199733,-108371,-314168,-511527
293604,-69633,-179261,-303773
623223,-11649,-47903,-125366
903608,47739,155295,146743
1724432,161506,599327,776792
2995213,375118,1274510,1716511
3040042,378384,1296500,1761416
3098274,407095,1341895,1806321
3193918,415379,1360150,1851224
3245134,428564,1402422,1884903
3267732,448775,1427172,1929808
3267732,448775,1427172,1929808
3346427,449591,1430019,1941035
3346427,449591,1430019,1941035
3346427,449591,1430019,1941035
3346427,449591,1430019,1941035
3346427,449591,1430019,1941035
3346427,449591,1430019,1930225
3025963,415379,1286651,1753675
2608885,291629,1087568,1475494
1956042,247220,770442,1016024
1778424,228156,632990,837729
1764724,228268,646855,849131
1463240,152799,519960,693846
1515370,161963,552538,692143
1786012,167948,629821,820013
1635005,175414,632981,834704
1832791,191494,749773,996647
2323445,310603,956103,1282070
2476522,337507,1067132,1435853
2487821,339140,1077700,1458307
2605696,342406,1117218,1503213
2616995,344039,1131123,1525664
2633943,351561,1150241,1559342
2821494,360502,1170067,1593021
2844092,363767,1215154,1637927
2893919,371036,1222640,1660379
2910867,373486,1252617,1694056
2989563,374302,1266412,1705284
3000862,375935,1279148,1727737
3000862,375935,1279148,1727737
2995213,375118,1274510,1703511
2015138,254838,827086,1115177
1544412,146412,481627,632562
1296899,76248,366816,460085
1136314,68083,287741,352006
602112,-27660,-21263,-63287
593857,33416,99232,104228
965637,124351,337183,424631
1522921,198605,632807,838418
1951611,258137,801738,1069188
1918824,230389,807809,1093006
2123497,278024,925120,1237480
2424717,310603,1002471,1346045
2465223,335875,1045200,1413402
2482171,338324,1074853,1447081
2605696,342406,1117218,1503213
2628294,350745,1137009,1548117
2827144,361318,1187449,1604249
2899568,371853,1232815,1671605
3034393,377568,1286634,1750187
3103923,407911,1343142,1817546
3233836,426931,1373117,1862452
3250784,429380,1408662,1896130
3262083,447958,1416657,1918582
3262083,447958,1416657,1907772
3143863,428564,1370849,1830555
2877092,372865,1237759,1658015
2483411,275130,949643,1257836
1814341,176836,627672,812773
1063608,78468,209045,262587
897798,56964,190037,221656
1143372,68083,298085,363415
748047,43163,107920,92594
148558,-81958,-249568,-398848
626250,-23578,20406,-27593
1141964,68900,284006,344246
2219119,272135,935449,1267462
2281634,308970,976678,1323592
2448275,333425,1018344,1379723
2476522,337507,1067132,1435853
2600047,341590,1097690,1491986
2628294,350745,1137009,1548117
2773862,355200,1165429,1581797
2838443,362951,1203665,1626700
2899568,371853,1232815,1671605
2905217,372669,1234062,1682831
2989563,374302,1266412,1705284
3000862,375935,1279148,1727737
2989563,374302,1263301,1690288
1970608,239698,774621,1013733
738733,-2413,86115,55740
-753585,-232903,-749590,-1086744
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1467828,194438,582584,784734
1501724,199337,636008,852090
1641138,225424,695364,930674
1808839,230322,735193,998033
1877005,240294,791701,1065389
2047234,257321,843387,1132747
2081130,262219,885670,1200105
2224769,278024,945964,1278687
2424717,310603,1002471,1346045
2448275,333425,1018344,1379723
2470873,336691,1059719,1424629
2482171,338324,1074853,1447081
2465223,335875,1040591,1381820
1382933,98286,420307,537557
897921,41086,182627,213107
-187744,-105781,-423354,-624567
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1473477,195254,594616,795960
1623228,203419,671507,908223
1814488,231139,743887,1009258
2035935,250051,814664,1110294
2081130,262219,885670,1200105
2230418,289576,948185,1289913
2453924,334242,1022044,1390949
2476522,337507,1067132,1435853
2594398,340773,1090566,1480758
2611346,343222,1123456,1514438
2600047,341590,1094578,1469765
882646,-8248,99120,84079
-348434,-149382,-463361,-706451
-142176,-104148,-410012,-602115
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1337915,186099,541810,739828
1580420,200153,641620,863318
1764662,229506,733946,986806
2035935,250051,814664,1110294
2202171,264668,912993,1233782
2436976,331792,1004692,1357272
2566517,339957,1082339,1469532
2821494,360502,1170067,1593021
3000862,375935,1279148,1727737
3092624,406278,1337256,1795094
3233836,426931,1373117,1862452
3262083,447958,1416657,1918582
3250784,429380,1404052,1864547
1710587,165781,522842,659163
855221,37286,89800,47590
92672,-105226,-271603,-448034
-456690,-171837,-573810,-847815
-678460,-223717,-756287,-1102819
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
696770,13144,102452,116155
1831436,238661,773519,1042937
1937028,249234,804798,1099068
2058532,258953,860057,1155199
2086779,263036,890308,1211330
2219119,272135,935449,1267462
2281634,308970,976678,1323592
2281634,308970,976678,1323592
